qname,retries-left,model,num-triples,test,num-predicates,num-known-predicates
d3f:DecoyPublicRelease,0,gpt-4,0,one-shot-mistake,0,0
d3f:DecoyFile,0,gpt-4,0,one-shot-mistake,0,0
d3f:SystemVulnerabilityAssessment,0,gpt-4,0,one-shot-mistake,0,0
d3f:SenderReputationAnalysis,0,gpt-4,0,one-shot-mistake,0,0
d3f:DomainTrustPolicy,0,gpt-4,0,one-shot-mistake,0,0
d3f:ProcessSuspension,0,gpt-4,0,one-shot-mistake,0,0
d3f:ConnectedHoneynet,0,gpt-4,0,one-shot-mistake,0,0
d3f:DiscoveryTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:ExecutionTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:ResourceDevelopmentTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:ExfiltrationTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:CommandAndControlTechnique,1,gpt-4,6,one-shot-mistake,6,6
d3f:AuthenticationCacheInvalidation,0,gpt-4,0,one-shot-mistake,0,0
d3f:SuspendProcess,1,gpt-4,13,one-shot-mistake,10,6
d3f:TerminateProcess,0,gpt-4,0,one-shot-mistake,0,0
d3f:SegmentAddressOffsetRandomization,1,gpt-4,18,one-shot-mistake,10,8
d3f:ReconnaissanceTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:InitialAccessTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:CredentialAccessTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:CredentialRevoking,0,gpt-4,0,one-shot-mistake,0,0
d3f:DeleteFile,0,gpt-4,0,one-shot-mistake,0,0
d3f:ImpactTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:AccountLocking,0,gpt-4,0,one-shot-mistake,0,0
d3f:FileRemoval,0,gpt-4,0,one-shot-mistake,0,0
d3f:CollectionTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:ProcessTermination,0,gpt-4,0,one-shot-mistake,0,0
d3f:FreeMemory,0,gpt-4,0,one-shot-mistake,0,0
d3f:DefenseEvasionTechnique,2,gpt-4,9,one-shot-mistake,5,5
d3f:PersistenceTechnique,2,gpt-4,11,one-shot-mistake,9,8
d3f:PrivilegeEscalationTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:LateralMovementTechnique,0,gpt-4,0,one-shot-mistake,0,0
d3f:SuspendThread,0,gpt-4,0,one-shot-mistake,0,0
d3f:ProcessSuspension,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1135,3,gpt-4,21,one-shot-mistake,9,6
d3f:T1087,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1619,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1615,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1046,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1613,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1018,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1083,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1057,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1120,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1622,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1010,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1614,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1082,3,gpt-4,49,one-shot-mistake,10,8
d3f:T1049,1,gpt-4,24,one-shot-mistake,7,5
d3f:T1213,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1518,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1201,1,gpt-4,30,one-shot-mistake,14,8
d3f:T1152,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1191,2,gpt-4,18,one-shot-mistake,8,8
d3f:T1154,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1028,3,gpt-4,21,one-shot-mistake,13,7
d3f:T1196,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1569,3,gpt-4,14,one-shot-mistake,6,3
d3f:T1170,2,gpt-4,14,one-shot-mistake,8,8
d3f:T1072,1,gpt-4,18,one-shot-mistake,10,7
d3f:T1106,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1218,3,gpt-4,30,one-shot-mistake,10,7
d3f:T1053,1,gpt-4,20,one-shot-mistake,8,5
d3f:T1168,3,gpt-4,31,one-shot-mistake,13,6
d3f:T1177,1,gpt-4,13,one-shot-mistake,5,4
d3f:T1559,3,gpt-4,29,one-shot-mistake,9,4
d3f:T1609,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1151,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1121,2,gpt-4,19,one-shot-mistake,8,7
d3f:T1204,3,gpt-4,19,one-shot-mistake,10,7
d3f:T1610,1,gpt-4,18,one-shot-mistake,11,9
d3f:T1608,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1585,3,gpt-4,14,one-shot-mistake,8,7
d3f:T1011,3,gpt-4,19,one-shot-mistake,13,6
d3f:T1048,3,gpt-4,22,one-shot-mistake,12,6
d3f:T1022,3,gpt-4,22,one-shot-mistake,11,4
d3f:T1052,1,gpt-4,25,one-shot-mistake,8,5
d3f:T1537,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1041,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1030,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1079,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1188,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1573,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1205,2,gpt-4,13,one-shot-mistake,7,5
d3f:T1172,1,gpt-4,11,one-shot-mistake,6,4
d3f:T1132,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1571,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1572,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1065,2,gpt-4,22,one-shot-mistake,9,8
d3f:T1001,0,gpt-4,0,one-shot-mistake,0,0
d3f:T1032,2,gpt-4,14,one-shot-mistake,8,7
